 VARIABLES = X, Y, DEN, U, V, PRE, Tem, StrF
 ZONE  I =          251 , J =           61 
 DATAPACKING=BLOCK, VARLOCATION=([3-8]=CELLCENTERED)
  5.853076794733342E-004  6.399114383926313E-004  7.019235530662371E-004
  7.711891255063230E-004  8.475351216306954E-004  9.307707975002247E-004
  1.020688169359462E-003  1.117062526316964E-003  1.219652984564330E-003
  1.328203081593474E-003  1.442441409155983E-003  1.562082283567701E-003
  1.686826451442999E-003  1.816361829454589E-003  1.950364276266759E-003
  2.088498394701309E-003  2.230418362370536E-003  2.375768788642389E-003
  2.524185595934741E-003  2.675296923218067E-003  2.828724049524784E-003
  2.984082335213005E-003  3.140982178750249E-003  3.299029986605460E-003
  3.457829153980216E-003  3.616981053895588E-003  3.776086032247925E-003
  3.934744406388625E-003  4.092557464764041E-003  4.249128465143449E-003
  4.404063628938131E-003  4.556973129196565E-003  4.707472069753548E-003
  4.855181453117700E-003  4.999729134687206E-003  5.140750760826013E-003
  5.277890688515046E-003  5.410802884229980E-003  5.539151799742671E-003
  5.662613222628637E-003  5.780875099101520E-003  5.893638327674819E-003
  6.000617520961825E-003  6.101541733650936E-003  6.196155155441916E-003
  6.284217766261564E-003  6.365505952697142E-003  6.439813083925979E-003
  6.506950045162489E-003  6.566745727468895E-003  6.619047472899944E-003
  6.663721473653537E-003  6.700653123730377E-003  6.729747322409858E-003
  6.750928728725585E-003  6.764141966295321E-003  6.769351777654247E-003
  6.766543127780976E-003  6.755721256652874E-003  6.736911679948965E-003
  6.710160138469892E-003  6.675532496156594E-003  6.633114586710575E-003
  6.583012009384656E-003  6.525349874295605E-003  6.460272497806210E-003
  6.387943048400418E-003  6.308543144295709E-003  6.222272403876334E-003
  6.129347949749828E-003  6.030003867373760E-003  5.924490620030557E-003
  5.813074421697376E-003  5.696036568716578E-003  5.573672732804052E-003
  5.446292216500549E-003  5.314217172924756E-003  5.177781792448584E-003
  5.037331457736587E-003  4.893221869502921E-003  4.745818145195058E-003
  4.595493892921782E-003  4.442630263013028E-003  4.287614979557491E-003
  4.130841354468745E-003  3.972707286592686E-003  3.813614248399471E-003
  3.653966262926169E-003  3.494168873548876E-003  3.334628109267712E-003
  3.175749448173958E-003  3.017936781782899E-003  2.861591382909170E-003
  2.707110879714199E-003  2.554888238671861E-003  2.405310758987238E-003
  2.258759081159242E-003  2.115606212208005E-003  1.976216570111509E-003
  1.840945049947786E-003  1.710136114166939E-003  1.584122909290549E-003
  1.463226411479529E-003  1.347754603027154E-003  1.238001682017657E-003
  1.134247307284547E-003  1.036755880355295E-003  9.457758665731359E-004
  8.615391570461976E-004  7.842604729358317E-004  7.141368138581132E-004
  6.513469517184081E-004  5.960509713520659E-004  5.483898591147907E-004
  5.084851405250058E-004  4.764385678827516E-004  4.523318586806886E-004
  4.362264856199786E-004  4.281635184463358E-004  4.281635184464021E-004
  4.362264856200118E-004  4.523318586807168E-004  4.764385678829114E-004
  5.084851405252389E-004  5.483898591148833E-004  5.960509713520257E-004
  6.513469517184301E-004  7.141368138581502E-004  7.842604729358713E-004
  8.615391570461992E-004  9.457758665731619E-004  1.036755880355345E-003
  1.134247307284494E-003  1.238001682017570E-003  1.347754603027162E-003
  1.463226411479473E-003  1.584122909290504E-003  1.710136114166940E-003
  1.840945049947830E-003  1.976216570111526E-003  2.115606212208016E-003
  2.258759081159316E-003  2.405310758987215E-003  2.554888238671818E-003
  2.707110879714245E-003  2.861591382909190E-003  3.017936781782928E-003
  3.175749448173976E-003  3.334628109267645E-003  3.494168873548842E-003
  3.653966262926164E-003  3.813614248399411E-003  3.972707286592650E-003
  4.130841354468652E-003  4.287614979557513E-003  4.442630263013027E-003
  4.595493892921846E-003  4.745818145195066E-003  4.893221869502944E-003
  5.037331457736608E-003  5.177781792448640E-003  5.314217172924829E-003
  5.446292216500547E-003  5.573672732804056E-003  5.696036568716564E-003
  5.813074421697360E-003  5.924490620030550E-003  6.030003867373774E-003
  6.129347949749804E-003  6.222272403876233E-003  6.308543144295583E-003
  6.387943048400318E-003  6.460272497806108E-003  6.525349874295483E-003
  6.583012009384480E-003  6.633114586710388E-003  6.675532496156418E-003
  6.710160138469728E-003  6.736911679948858E-003  6.755721256652682E-003
  6.766543127780827E-003  6.769351777654168E-003  6.764141966295274E-003
  6.750928728725506E-003  6.729747322409779E-003  6.700653123730395E-003
  6.663721473653631E-003  6.619047472900049E-003  6.566745727468981E-003
  6.506950045162536E-003  6.439813083926069E-003  6.365505952697239E-003
  6.284217766261592E-003  6.196155155441960E-003  6.101541733651046E-003
  6.000617520961918E-003  5.893638327674963E-003  5.780875099101606E-003
  5.662613222628750E-003  5.539151799742680E-003  5.410802884230062E-003
  5.277890688515083E-003  5.140750760826087E-003  4.999729134687239E-003
  4.855181453117719E-003  4.707472069753519E-003  4.556973129196590E-003
  4.404063628938108E-003  4.249128465143388E-003  4.092557464763970E-003
  3.934744406388655E-003  3.776086032247887E-003  3.616981053895523E-003
  3.457829153980223E-003  3.299029986605357E-003  3.140982178750172E-003
  2.984082335212902E-003  2.828724049524707E-003  2.675296923218066E-003
  2.524185595934692E-003  2.375768788642400E-003  2.230418362370568E-003
  2.088498394701206E-003  1.950364276266663E-003  1.816361829454527E-003
  1.686826451442886E-003  1.562082283567649E-003  1.442441409155976E-003
  1.328203081593483E-003  1.219652984564263E-003  1.117062526316961E-003
  1.020688169359453E-003  9.307707975002301E-004  8.475351216306436E-004
  7.711891255062950E-004  7.019235530662415E-004  6.399114383926430E-004
  5.853076794732265E-004  5.382486567259444E-004  4.988518972160153E-004
  4.672157853410760E-004  4.434193206674144E-004  4.275219236174240E-004
  4.195632891418764E-004  5.258247827038334E-004  5.344575398461709E-004
  5.517014517353748E-004  5.775133670059170E-004  6.118286919170653E-004
  6.545615501197902E-004  7.056049950426939E-004  7.648312743182233E-004
  8.320921457888927E-004  9.072192443052758E-004  9.900244982930478E-004
  1.080300595239762E-003  1.177821494942923E-003  1.282342989257238E-003
  1.393603307129170E-003  1.511323763199450E-003  1.635209448645866E-003
  1.764949962662837E-003  1.900220182491679E-003  2.040681070435647E-003
  2.185980515856704E-003  2.335754209940705E-003  2.489626551379358E-003
  2.647211580600323E-003  2.808113940274768E-003  2.971929859828022E-003
  3.138248161540854E-003  3.306651285735788E-003  3.476716332602294E-003
  3.648016118055023E-003  3.820120241071692E-003  3.992596159857999E-003
  4.165010274168881E-003  4.336929011161613E-003  4.507919912063570E-003
  4.677552716925399E-003  4.845400444796431E-003  5.011040466660783E-003
  5.174055568348972E-003  5.334035000865903E-003  5.490575515447236E-003
  5.643282380717448E-003  5.791770379433989E-003  5.935664782234221E-003
  6.074602296101024E-003  6.208231984661669E-003  6.336216158405142E-003
  6.458231232699633E-003  6.573968550809788E-003  6.683135170014085E-003
  6.785454609254430E-003  6.880667555724271E-003  6.968532528650513E-003
  7.048826499268333E-003  7.121345464346797E-003  7.185904972081546E-003
  7.242340599550932E-003  7.290508379639771E-003  7.330285176626081E-003
  7.361569009702806E-003  7.384279322657269E-003  7.398357199872950E-003
  7.403765527867757E-003  7.400489101313297E-003  7.388534673799832E-003
  7.367930952818423E-003  7.338728539216504E-003  7.300999810627578E-003
  7.254838749660465E-003  7.200360717395278E-003  7.137702171769925E-003
  7.067020332398883E-003  6.988492792324619E-003  6.902317077289655E-003
  6.808710154410726E-003  6.707907890871153E-003  6.600164463630293E-003
  6.485751722622384E-003  6.364958508297301E-003  6.238089925113269E-003
  6.105466573449691E-003  5.967423741414376E-003  5.824310558360950E-003
  5.676489112849435E-003  5.524333537124277E-003  5.368229060002388E-003
  5.208571031047650E-003  5.045763918331019E-003  4.880220282390394E-003
  4.712359728960943E-003  4.542607843170452E-003  4.371395107980523E-003
  4.199155809537756E-003  4.026326932346398E-003  3.853347047065686E-003
  3.680655193750943E-003  3.508689763442879E-003  3.337887381006729E-003
  3.168681792043912E-003  3.001502756761397E-003  2.836774953670383E-003
  2.674916895898051E-003  2.516339862959704E-003  2.361446850680337E-003
  2.210631542022781E-003  2.064277301491544E-003  1.922756195637662E-003
  1.786428042200443E-003  1.655639490506244E-003  1.530723135232773E-003
  1.411996666005874E-003  1.299762055074153E-003  1.194304784871740E-003
  1.095893117788073E-003  1.004777409967531E-003  9.211894706855575E-004
  8.453419692206391E-004  7.774278906217950E-004  7.176200418128933E-004
  6.660706093515418E-004  6.229107698372038E-004  5.882503541224007E-004
  5.621775662264879E-004  5.447587575075166E-004  5.360382567442508E-004
  5.360382567442444E-004  5.447587575075594E-004  5.621775662265644E-004
  5.882503541223380E-004  6.229107698371972E-004  6.660706093515507E-004
  7.176200418129104E-004  7.774278906218306E-004  8.453419692206107E-004
  9.211894706856712E-004  1.004777409967618E-003  1.095893117788159E-003
  1.194304784871696E-003  1.299762055074153E-003  1.411996666005846E-003
  1.530723135232720E-003  1.655639490506231E-003  1.786428042200444E-003
  1.922756195637689E-003  2.064277301491549E-003  2.210631542022745E-003
  2.361446850680235E-003  2.516339862959651E-003  2.674916895898054E-003
  2.836774953670353E-003  3.001502756761359E-003  3.168681792043940E-003
  3.337887381006775E-003  3.508689763442906E-003  3.680655193750908E-003
  3.853347047065607E-003  4.026326932346389E-003  4.199155809537734E-003
  4.371395107980508E-003  4.542607843170467E-003  4.712359728960887E-003
  4.880220282390336E-003  5.045763918330975E-003  5.208571031047604E-003
  5.368229060002309E-003  5.524333537124266E-003  5.676489112849417E-003
  5.824310558360916E-003  5.967423741414418E-003  6.105466573449697E-003
  6.238089925113302E-003  6.364958508297307E-003  6.485751722622317E-003
  6.600164463630306E-003  6.707907890871103E-003  6.808710154410670E-003
  6.902317077289524E-003  6.988492792324557E-003  7.067020332398775E-003
  7.137702171769846E-003  7.200360717395115E-003  7.254838749660287E-003
  7.300999810627414E-003  7.338728539216341E-003  7.367930952818342E-003
  7.388534673799652E-003  7.400489101313174E-003  7.403765527867628E-003
  7.398357199872860E-003  7.384279322657243E-003  7.361569009702756E-003
  7.330285176625977E-003  7.290508379639783E-003  7.242340599551082E-003
  7.185904972081686E-003  7.121345464346875E-003  7.048826499268411E-003
  6.968532528650585E-003  6.880667555724348E-003  6.785454609254451E-003
  6.683135170014194E-003  6.573968550809868E-003  6.458231232699742E-003
  6.336216158405225E-003  6.208231984661718E-003  6.074602296101093E-003
  5.935664782234213E-003  5.791770379433949E-003  5.643282380717496E-003
  5.490575515447244E-003  5.334035000865957E-003  5.174055568348984E-003
  5.011040466660796E-003  4.845400444796379E-003  4.677552716925381E-003
  4.507919912063603E-003  4.336929011161578E-003  4.165010274168876E-003
  3.992596159857915E-003  3.820120241071642E-003  3.648016118055065E-003
  3.476716332602268E-003  3.306651285735801E-003  3.138248161540827E-003
  2.971929859827966E-003  2.808113940274749E-003  2.647211580600313E-003
  2.489626551379325E-003  2.335754209940783E-003  2.185980515856647E-003
  2.040681070435633E-003  1.900220182491709E-003  1.764949962662870E-003
  1.635209448645814E-003  1.511323763199412E-003  1.393603307129168E-003
  1.282342989257184E-003  1.177821494942906E-003  1.080300595239694E-003
  9.900244982929767E-004  9.072192443053041E-004  8.320921457888359E-004
  7.648312743181985E-004  7.056049950426493E-004  6.545615501197305E-004
  6.118286919170039E-004  5.775133670059147E-004  5.517014517354002E-004
  5.344575398461820E-004  5.258247827038096E-004  6.386668173497283E-004
  6.478532828759585E-004  6.662031744725669E-004  6.936704705134237E-004
  7.301862814521076E-004  7.756590210254270E-004  8.299746339287336E-004
  8.929968791881652E-004  9.645676688706206E-004  1.044507461073941E-003
  1.132615706285967E-003  1.228671346200454E-003  1.332433363571303E-003
  1.443641381791437E-003  1.562016312928255E-003  1.687261052419873E-003
  1.819061218855829E-003  1.957085937107470E-003  2.100988662745770E-003
  2.250408045757830E-003  2.404968831626909E-003  2.564282797370024E-003
  2.727949720338619E-003  2.895558377473799E-003  3.066687572386772E-003
  3.240907187898990E-003  3.417779261413932E-003  3.596859080432072E-003
  3.777696295547505E-003  3.959836048162393E-003  4.142820110139812E-003
  4.326188032572179E-003  4.509478300776254E-003  4.692229492701048E-003
  4.873981437833664E-003  5.054276373702788E-003  5.232660097106267E-003
  5.408683107187263E-003  5.581901737451297E-003  5.751879273936180E-003
  5.918187056665416E-003  6.080405561649373E-003  6.238125460648390E-003
  6.390948656033721E-003  6.538489288243994E-003  6.680374713031408E-003
  6.816246446114031E-003  6.945761072799155E-003  7.068591120446937E-003
  7.184425891300514E-003  7.292972253584641E-003  7.393955388738702E-003
  7.487119492897903E-003  7.572228431261726E-003  7.649066342851438E-003
  7.717438194372896E-003  7.777170282164410E-003  7.828110680340023E-003
  7.870129633949950E-003  7.903119896844410E-003  7.926997012023528E-003
  7.941699534797562E-003  7.947189198276878E-003  7.943451019355991E-003
  7.930493345995925E-003  7.908347845587572E-003  7.877069434397876E-003
  7.836736147118051E-003  7.787448948132220E-003  7.729331484811194E-003
  7.662529782301342E-003  7.587211881844539E-003  7.503567422773647E-003
  7.411807169182171E-003  7.312162482996940E-003  7.204884744324564E-003
  7.090244720217699E-003  6.968531884219795E-003  6.840053687938955E-003
  6.705134786425833E-003  6.564116219403301E-003  6.417354550364417E-003
  6.265220965945657E-003  6.108100337660240E-003  5.946390248390252E-003
  5.780499986002332E-003  5.610849506888444E-003  5.437868371943148E-003
  5.261994657668601E-003  5.083673845232365E-003  4.903357690273341E-003
  4.721503076388195E-003  4.538570855178195E-003  4.355024675855008E-003
  4.171329807395310E-003  3.987951956238856E-003  3.805356082565354E-003
  3.624005218208298E-003  3.444359289178600E-003  3.266873945847608E-003
  3.091999403785343E-003  2.920179298215805E-003  2.751849555035231E-003
  2.587437281248408E-003  2.427359677705806E-003  2.272022976967074E-003
  2.121821408855533E-003  1.977136196537722E-003  1.838334585627528E-003
  1.705768908717500E-003  1.579775687932978E-003  1.460674777637654E-003
  1.348768549464078E-003  1.244341121918821E-003  1.147657636461309E-003
  1.058963581805167E-003  9.784841683948915E-004  9.064237544693059E-004
  8.429653251651123E-004  7.882700262036191E-004  7.424767531864139E-004
  7.057017975083663E-004  6.780385500401137E-004  6.595572630034836E-004
  6.503048708806837E-004  6.503048708806410E-004  6.595572630034432E-004
  6.780385500400759E-004  7.057017975084057E-004  7.424767531864005E-004
  7.882700262036463E-004  8.429653251652116E-004  9.064237544693426E-004
  9.784841683949429E-004  1.058963581805202E-003  1.147657636461304E-003
  1.244341121918830E-003  1.348768549464027E-003  1.460674777637688E-003
  1.579775687933026E-003  1.705768908717465E-003  1.838334585627450E-003
  1.977136196537675E-003  2.121821408855529E-003  2.272022976967037E-003
  2.427359677705782E-003  2.587437281248343E-003  2.751849555035257E-003
  2.920179298215742E-003  3.091999403785402E-003  3.266873945847561E-003
  3.444359289178570E-003  3.624005218208314E-003  3.805356082565340E-003
  3.987951956238904E-003  4.171329807395367E-003  4.355024675854894E-003
  4.538570855178197E-003  4.721503076388160E-003  4.903357690273390E-003
  5.083673845232428E-003  5.261994657668539E-003  5.437868371943109E-003
  5.610849506888509E-003  5.780499986002283E-003  5.946390248390258E-003
  6.108100337660264E-003  6.265220965945720E-003  6.417354550364472E-003
  6.564116219403305E-003  6.705134786425830E-003  6.840053687938941E-003
  6.968531884219779E-003  7.090244720217641E-003  7.204884744324454E-003
  7.312162482996850E-003  7.411807169182141E-003  7.503567422773521E-003
  7.587211881844393E-003  7.662529782301222E-003  7.729331484811038E-003
  7.787448948132053E-003  7.836736147117935E-003  7.877069434397791E-003
  7.908347845587409E-003  7.930493345995769E-003  7.943451019355868E-003
  7.947189198276743E-003  7.941699534797416E-003  7.926997012023474E-003
  7.903119896844406E-003  7.870129633949912E-003  7.828110680339987E-003
  7.777170282164033E-003  7.717438194372375E-003  7.649066342851386E-003
  7.572228431261790E-003  7.487119492897977E-003  7.393955388738718E-003
  7.292972253584698E-003  7.184425891300673E-003  7.068591120447054E-003
  6.945761072799274E-003  6.816246446114116E-003  6.680374713031517E-003
  6.538489288244033E-003  6.390948656033847E-003  6.238125460648439E-003
  6.080405561649375E-003  5.918187056665457E-003  5.751879273936227E-003
  5.581901737451371E-003  5.408683107187331E-003  5.232660097106318E-003
  5.054276373702783E-003  4.873981437833684E-003  4.692229492700968E-003
  4.509478300776203E-003  4.326188032572122E-003  4.142820110139755E-003
  3.959836048162358E-003  3.777696295547456E-003  3.596859080432019E-003
  3.417779261413905E-003  3.240907187898974E-003  3.066687572386831E-003
  2.895558377473835E-003  2.727949720338628E-003  2.564282797369956E-003
  2.404968831626871E-003  2.250408045757799E-003  2.100988662745750E-003
  1.957085937107400E-003  1.819061218855865E-003  1.687261052419825E-003
  1.562016312928222E-003  1.443641381791399E-003  1.332433363571301E-003
  1.228671346200435E-003  1.132615706285964E-003  1.044507461073904E-003
  9.645676688706435E-004  8.929968791881227E-004  8.299746339287734E-004
  7.756590210254378E-004  7.301862814521074E-004  6.936704705134586E-004
  6.662031744725650E-004  6.478532828759860E-004  6.386668173497354E-004
  7.565851494455441E-004  7.662124022544324E-004  7.854427076804349E-004
  8.142277257317164E-004  8.524950973278646E-004  9.001486250248096E-004
  9.570685132550361E-004  1.023111667584576E-003  1.098112052216095E-003
  1.181881104664935E-003  1.274208206974016E-003  1.374861212048149E-003
  1.483587023871549E-003  1.600112230146464E-003  1.724143785890016E-003
  1.855369746306645E-003  1.993460046977100E-003  2.138067329715178E-003
  2.288827811832359E-003  2.445362196661215E-003  2.607276623308376E-003
  2.774163653135209E-003  2.945603290468754E-003  3.121164035228388E-003
  3.300403964661407E-003  3.482871841613779E-003  3.668108246567108E-003
  3.855646730624031E-003  4.045014986592181E-003  4.235736035222957E-003
  4.427329423694015E-003  4.619312433305867E-003  4.811201293405091E-003
  5.002512398485050E-003  5.192763525399710E-003  5.381475047705171E-003
  5.568171143999408E-003  5.752380997256841E-003  5.933639982170677E-003
  6.111490837449394E-003  6.285484820144244E-003  6.455182839096814E-003
  6.620156564631084E-003  6.779989511589433E-003  6.934278093133954E-003
  7.082632642642446E-003  7.224678400619322E-003  7.360056464812532E-003
  7.488424700698042E-003  7.609458609899332E-003  7.722852154860050E-003
  7.828318536899902E-003  7.925590925981926E-003  8.014423140702037E-003
  8.094590276231110E-003  8.165889278593758E-003  8.228139463959916E-003
  8.281182981770175E-003  8.324885220030978E-003  8.359135152031155E-003
  8.383845623573563E-003  8.398953579531569E-003  8.404420229882891E-003
  8.400231154068462E-003  8.386396343441084E-003  8.362950182238232E-003
  8.329951366498835E-003  8.287482761050329E-003  8.235651195569297E-003
  8.174587199457146E-003  8.104444676574316E-003  8.025400520630631E-003
  7.937654171861725E-003  7.841427116541575E-003  7.736962330401549E-003
  7.624523667186806E-003  7.504395193870636E-003  7.376880474707203E-003
  7.242301805535523E-003  7.100999399944764E-003  6.953330530101671E-003
  6.799668623872364E-003  6.640402320634533E-003  6.475934488576483E-003
  6.306681205279462E-003  6.133070704645419E-003  5.955542292836378E-003
  5.774545235816201E-003  5.590537621408391E-003  5.403985198774887E-003
  5.215360198261956E-003  5.025140134583583E-003  4.833806596451911E-003
  4.641844025702870E-003  4.449738488996889E-003  4.257976445302554E-003
  4.067043512235531E-003  3.877423234418110E-003  3.689595857002119E-003
  3.504037107457264E-003  3.321216988764805E-003  3.141598587044879E-003
  2.965636896684927E-003  2.793777665941593E-003  2.626456265964363E-003
  2.464096586136354E-003  2.307109958440636E-003  2.155894113784902E-003
  2.010832172733925E-003  1.872291673276012E-003  1.740623638250080E-003
  1.616161684591220E-003  1.499221176665676E-003  1.390098426072510E-003
  1.289069939670821E-003  1.196391717907437E-003  1.112298605222023E-003
  1.037003694095689E-003  9.706977842871391E-004  9.135488985814673E-004
  8.657018565395546E-004  8.272779069496036E-004  7.983744201115309E-004
  7.790646407707899E-004  7.693975022415511E-004  7.693975022415327E-004
  7.790646407707909E-004  7.983744201115547E-004  8.272779069495965E-004
  8.657018565394946E-004  9.135488985814729E-004  9.706977842871700E-004
  1.037003694095726E-003  1.112298605222040E-003  1.196391717907451E-003
  1.289069939670911E-003  1.390098426072435E-003  1.499221176665724E-003
  1.616161684591184E-003  1.740623638250073E-003  1.872291673276017E-003
  2.010832172733916E-003  2.155894113784845E-003  2.307109958440488E-003
  2.464096586136359E-003  2.626456265964320E-003  2.793777665941613E-003
  2.965636896684918E-003  3.141598587044896E-003  3.321216988764684E-003
  3.504037107457290E-003  3.689595857002077E-003  3.877423234418145E-003
  4.067043512235592E-003  4.257976445302529E-003  4.449738488996884E-003
  4.641844025702858E-003  4.833806596451896E-003  5.025140134583576E-003
  5.215360198261854E-003  5.403985198774925E-003  5.590537621408450E-003
  5.774545235816175E-003  5.955542292836299E-003  6.133070704645382E-003
  6.306681205279449E-003  6.475934488576424E-003  6.640402320634507E-003
  6.799668623872338E-003  6.953330530101767E-003  7.100999399944782E-003
  7.242301805535534E-003  7.376880474707238E-003  7.504395193870647E-003
  7.624523667186659E-003  7.736962330401457E-003  7.841427116541462E-003
  7.937654171861652E-003  8.025400520630548E-003  8.104444676574207E-003
  8.174587199456951E-003  8.235651195569235E-003  8.287482761050215E-003
  8.329951366498741E-003  8.362950182238087E-003  8.386396343440928E-003
  8.400231154068306E-003  8.404420229882791E-003  8.398953579531533E-003
  8.383845623573485E-003  8.359135152031166E-003  8.324885220030954E-003
  8.281182981770118E-003  8.228139463959798E-003  8.165889278593394E-003
  8.094590276230924E-003  8.014423140702023E-003  7.925590925981968E-003
  7.828318536899944E-003  7.722852154860107E-003  7.609458609899498E-003
  7.488424700698153E-003  7.360056464812663E-003  7.224678400619426E-003
  7.082632642642494E-003  6.934278093133984E-003  6.779989511589497E-003
  6.620156564631097E-003  6.455182839096800E-003  6.285484820144299E-003
  6.111490837449407E-003  5.933639982170722E-003  5.752380997256822E-003
  5.568171143999402E-003  5.381475047705124E-003  5.192763525399741E-003
  5.002512398485042E-003  4.811201293405064E-003  4.619312433305849E-003
  4.427329423694005E-003  4.235736035222952E-003  4.045014986592177E-003
  3.855646730624035E-003  3.668108246567037E-003  3.482871841613742E-003
  3.300403964661326E-003  3.121164035228355E-003  2.945603290468722E-003
  2.774163653135182E-003  2.607276623308325E-003  2.445362196661203E-003
  2.288827811832381E-003  2.138067329715156E-003  1.993460046977101E-003
  1.855369746306625E-003  1.724143785889972E-003  1.600112230146406E-003
  1.483587023871431E-003  1.374861212048100E-003  1.274208206973963E-003
  1.181881104664925E-003  1.098112052216031E-003  1.023111667584543E-003
  9.570685132549452E-004  9.001486250247601E-004  8.524950973278539E-004
  8.142277257317380E-004  7.854427076804184E-004  7.662124022543838E-004
  7.565851494455754E-004  8.782061760864369E-004  8.881681387649808E-004
  9.080669638539014E-004  9.378525137402782E-004  9.774497393911696E-004
  1.026758868714668E-003  1.085655656997114E-003  1.153991698899512E-003
  1.231594801016593E-003  1.318269414196721E-003  1.413797124638247E-003
  1.517937202366915E-003  1.630427205802336E-003  1.750983640996517E-003
  1.879302673780928E-003  2.015060893177868E-003  2.157916124014025E-003
  2.307508286872443E-003  2.463460303218238E-003  2.625379043340122E-003
  2.792856314840335E-003  2.965469889241248E-003  3.142784564012147E-003
  3.324353257532354E-003  3.509718134112791E-003  3.698411756339883E-003
  3.889958261882101E-003  4.083874561738453E-003  4.279671556991884E-003
  4.476855370997740E-003  4.674928593902895E-003  4.873391536384338E-003
  5.071743489471725E-003  5.269483987266407E-003  5.466114069361974E-003
  5.661137539829351E-003  5.854062219573491E-003  6.044401188883532E-003
  6.231674017056226E-003  6.415407975987681E-003  6.595139234652106E-003
  6.770414031465786E-003  6.940789821464163E-003  7.105836395477540E-003
  7.265136968674119E-003  7.418289235155344E-003  7.564906386240396E-003
  7.704618090180276E-003  7.837071430200744E-003  7.961931798620078E-003
  8.078883745267655E-003  8.187631777470155E-003  8.287901109398170E-003
  8.379438359716756E-003  8.462012195023978E-003  8.535413917488228E-003
  8.599457995317023E-003  8.653982534924642E-003  8.698849693119889E-003
  8.733946028397499E-003  8.759182790795501E-003  8.774496148801611E-003
  8.779847353493813E-003  8.775222839120489E-003  8.760634259716911E-003
  8.736118461994884E-003  8.701737394205093E-003  8.657577951333352E-003
  8.603751757371722E-003  8.540394884432756E-003  8.467667510158480E-003
  8.385753513930066E-003  8.294860012734603E-003  8.195216838329520E-003
  8.087075956788000E-003  7.970710831759476E-003  7.846415732996843E-003
  7.714504992621481E-003  7.575312210163030E-003  7.429189408554147E-003
  7.276506143777345E-003  7.117648569926583E-003  6.953018461925402E-003
  6.783032198977037E-003  6.608119711003789E-003  6.428723390439890E-003
  6.245296972684758E-003  6.058304387850519E-003  5.868218586631716E-003
  5.675520343377152E-003  5.480697039380346E-003  5.284241429491992E-003
  5.086650395177913E-003  4.888423687173386E-003  4.690062660937549E-003
  4.492069008136499E-003  4.294943487326796E-003  4.099184657072538E-003
  3.905287614725308E-003  3.713742744045850E-003  3.525034474822909E-003
  3.339640057643722E-003  3.158028356930740E-003  2.980658665236684E-003
  2.807979541865308E-003  2.640427678730068E-003  2.478426796242262E-003
  2.322386572154020E-003  2.172701605893864E-003  2.029750421147129E-003
  1.893894509151287E-003  1.765477415039510E-003  1.644823869626350E-003
  1.532238968850753E-003  1.428007402787107E-003  1.332392736325951E-003
  1.245636743209659E-003  1.167958795227812E-003  1.099555308016887E-003
  1.040599244797079E-003  9.912396794640910E-004  9.516014200495241E-004
  9.217846933718030E-004  9.018648918952912E-004  8.918923833279700E-004
  8.918923833280587E-004  9.018648918953102E-004  9.217846933717703E-004
  9.516014200494129E-004  9.912396794640851E-004  1.040599244796995E-003
  1.099555308016908E-003  1.167958795227802E-003  1.245636743209617E-003
  1.332392736325873E-003  1.428007402787059E-003  1.532238968850703E-003
  1.644823869626214E-003  1.765477415039495E-003  1.893894509151182E-003
  2.029750421147095E-003  2.172701605893888E-003  2.322386572153961E-003
  2.478426796242288E-003  2.640427678730021E-003  2.807979541865244E-003
  2.980658665236677E-003  3.158028356930600E-003  3.339640057643617E-003
  3.525034474822908E-003  3.713742744045899E-003  3.905287614725292E-003
  4.099184657072599E-003  4.294943487326820E-003  4.492069008136505E-003
  4.690062660937492E-003  4.888423687173408E-003  5.086650395177917E-003
  5.284241429492095E-003  5.480697039380363E-003  5.675520343377046E-003
  5.868218586631667E-003  6.058304387850434E-003  6.245296972684825E-003
  6.428723390439879E-003  6.608119711003854E-003  6.783032198976895E-003
  6.953018461925345E-003  7.117648569926594E-003  7.276506143777322E-003
  7.429189408554114E-003  7.575312210163019E-003  7.714504992621457E-003
  7.846415732996773E-003  7.970710831759372E-003  8.087075956787926E-003
  8.195216838329413E-003  8.294860012734519E-003  8.385753513929986E-003
  8.467667510158372E-003  8.540394884432633E-003  8.603751757371667E-003
  8.657577951333189E-003  8.701737394205024E-003  8.736118461994768E-003
  8.760634259716774E-003  8.775222839120337E-003  8.779847353493716E-003
  8.774496148801532E-003  8.759182790795511E-003  8.733946028397466E-003
  8.698849693119900E-003  8.653982534924630E-003  8.599457995317030E-003
  8.535413917488301E-003  8.462012195023962E-003  8.379438359716745E-003
  8.287901109398190E-003  8.187631777470217E-003  8.078883745267721E-003
  7.961931798620201E-003  7.837071430200840E-003  7.704618090180372E-003
  7.564906386240518E-003  7.418289235155404E-003  7.265136968674132E-003
  7.105836395477531E-003  6.940789821464175E-003  6.770414031465825E-003
  6.595139234652162E-003  6.415407975987717E-003  6.231674017056226E-003
  6.044401188883572E-003  5.854062219573498E-003  5.661137539829413E-003
  5.466114069361964E-003  5.269483987266481E-003  5.071743489471701E-003
  4.873391536384281E-003  4.674928593902882E-003  4.476855370997671E-003
  4.279671556991848E-003  4.083874561738456E-003  3.889958261882043E-003
  3.698411756339822E-003  3.509718134112768E-003  3.324353257532394E-003
  3.142784564012095E-003  2.965469889241274E-003  2.792856314840371E-003
  2.625379043340148E-003  2.463460303218293E-003  2.307508286872571E-003
